品目,読み,読み(カナ),区分,ポイント
収納ケース,しゅうのうけーす,シュウノウケース,大型,
収納庫,しゅうのうこ,シュウノウコ,大型,
消火器,しょうかき,ショウカキ,禁止,(株)消火器リサイクル推進センターへ相談
定規,じょうぎ,ジョウギ,燃やす,
将棋盤,しょうぎばん,ショウギバン,大型,
しょうじ,しょうじ,ショウジ,大型,
浄水器,じょうすいき,ジョウスイキ,大型,
浄水器カートリッジ,じょうすいきかーとりっじ,ジョウスイキカートリッジ,燃やす,
使用済てんぷら油,しようずみてんぷらあぶら,シヨウズミテンプラアブラ,拠回 燃やす,植物油に限る。ラードなどの動物性油は紙等に染み込ませて「燃やす」
照明器具,しょうめいきぐ,ショウメイキグ,拠回 大型,電池をはずして出す。高さ30cm×幅40cm×奥行40cm以下のものは「拠回」、それより大きい場合は「大型」
じょうろ,じょうろ,ジョウロ,小金 燃やす,金属製で30cm以下のものは「小金」。それ以外は「燃やす」
除湿機,じょしつき,ジョシツキ,拠回 大型,電池をはずして出す。高さ30cm×幅40cm×奥行40cm以下のものは「拠回」、それより大きい場合は「大型」
除湿剤,じょしつざい,ジョシツザイ,燃やす,水分がある場合は水を切ってから出す
食器,しょっき,ショッキ,拠回 小金 燃やす,陶磁器製は「拠回」(移動式回収のみ)。金属製は「小金」。その他は「燃やす」
食器乾燥機,しょっきかんそうき,ショッキカンソウキ,大型,
食器棚,しょっきだな,ショッキダナ,大型,
シンナー類,しんなーるい,シンナールイ,禁止,販売店に相談。移動式拠点回収も可
新聞,しんぶん,シンブン,新聞,
水槽,すいそう,スイソウ,大型,
水筒,すいとう,スイトウ,小金 燃やす,金属製で30cm以下のものは「小金」。それ以外は「燃やす」
炊飯器,すいはんき,スイハンキ,拠回 大型,電池をはずして出す。高さ30cm×幅40cm×奥行40cm以下のものは「拠回」、それより大きい場合は「大型」
スーツケース,すーつけーす,スーツケース,大型,中身は空にして出す
スーツロッカー(ナイロン製・布製のもの),すーつろっかー,スーツロッカー,大型,
スキー用具類,すきーようぐるい,スキーヨウグルイ,大型,
スキャナ,すきゃな,スキャナ,拠回 大型,電池をはずして出す。高さ30cm×幅40cm×奥行40cm以下のものは「拠回」、それより大きい場合は「大型」
スケートボード,すけーとぼーど,スケートボード,大型,
スコップ,すこっぷ,スコップ,小金 燃やす 大型,金属製で30cm以下のものは「小金」。それ以外で片手で持てる重さなら「燃やす」。その他は「大型」
すずり,すずり,スズリ,燃やす,
すだれ,すだれ,スダレ,大型,
スティックのり,すてぃっくのり,スティックノリ,燃やす プラ,キャップはプラ
ストーブ,すとーぶ,ストーブ,拠回 大型,電池をはずして出す。高さ30cm×幅40cm×奥行40cm以下のものは「拠回」、それより大きい場合は「大型」
ストロー,すとろー,ストロー,燃やす プラ,外袋はプラ製なら「プラ」。
砂,すな,スナ,燃やす 大型,1回の排出で2袋までは「燃やす」(片手で持てる重さ)。それ以上は「大型」
スノーボード,すのーぼーど,スノーボード,大型,
すのこ,すのこ,スノコ,大型,
スピーカー,すぴーかー,スピーカー,拠回 大型,電池をはずして出す。高さ30cm×幅40cm×奥行40cm以下のものは「拠回」、それより大きい場合は「大型」
スプーン,すぷーん,スプーン,小金 燃やす,
スプレー缶,すぷれーかん,スプレーカン,小金 プラ,中身が残っている場合は火の気のない屋外で使い切ってから穴を開けずに出す。プラ製のキャップは「プラ」へ
スポンジ,すぽんじ,スポンジ,燃やす,
ズボンプレッサー,ずぼんぷれっさー,ズボンプレッサー,大型,
スマートフォン,すまーとふぉん,スマートフォン,拠回,通信事業者が回収しているものもある
炭,すみ,スミ,燃やす 大型,1回の排出で2袋までは「燃やす」(片手で持てる重さ)。それ以上は「大型」
スリッパ,すりっぱ,スリッパ,燃やす,
生理用品,せいりようひん,セイリヨウヒン,燃やす,
石油類,せきゆるい,セキユルイ,禁止,販売店に相談。移動式拠点回収も可(ガソリンは4リットル、それ以外は20リットルまで)
接着剤(容器),せっちゃくざいようき,セッチャクザイヨウキ,燃やす,
せともの,さともの,セトモノ,拠回 燃やす 大型,陶磁器製の食器は「拠回」(移動式回収のみ)。その他は1回の排出で2袋までは「燃やす」(片手で持てる重さ)、それ以外は「大型」
洗剤の計量スプーン,せんざいのけいりょうすぷーん,センザイノケイリョウスプーン,燃やす,
洗浄剤,せんじょうざい,センジョウザイ,禁止,販売店に相談。移動式拠点回収も可種類による)
洗濯機,せんたくき,センタクキ,リ法,
洗濯ばさみ,せんたくばさみ,センタクバサミ,燃やす,
せん定枝,せんていえだ,センテイエダ,拠回 燃やす 大型,長さは1m、重さは20kg以内で束ねていれば移動式拠点回収可(土は取り除く)。1回の排出で2袋までは「燃やす(」片手で持てる重さ)、それ以外は「大型」
扇風機,せんぷうき,センプウキ,拠回 大型,電池をはずして出す。高さ30cm×幅40cm×奥行40cm以下のものは「拠回」、それより大きい場合は「大型」
ぞうきん,ぞうきん,ゾウキン,燃やす,
掃除機,そうじき,ソウジキ,拠回 大型,電池をはずして出す。高さ30cm×幅40cm×奥行40cm以下のものは「拠回」、それより大きい場合は「大型」
ソファー,そふぁー,ソファー,大型,
台(テレビ台・電話台・花台他),だい,ダイ,大型,
テレビ台,てれびだい,テレビダイ,大型,
電話台,でんわだい,デンワダイ,大型,
花台,かだい,カダイ,大型,
体温計,たいおんけい,タイオンケイ,拠回 燃やす,デジタル式、水銀を使ったもの。それ以外は「燃やす」へ
台車,だいしゃ,ダイシャ,大型,
キャリア,きゃりあ,キャリア,大型,
体重計,たいじゅうけい,タイジュウケイ,拠回 大型,電池をはずして出す。高さ30cm×幅40cm×奥行40cm以下のものは「拠回」、それより大きい場合は「大型」
ヘルスメーター,へるすめーたー,ヘルスメーター,拠回 大型,電池をはずして出す。高さ30cm×幅40cm×奥行40cm以下のものは「拠回」、それより大きい場合は「大型」
タイヤ,たいや,タイヤ,禁止,販売店に相談
タオル,たおる,タオル,拠回 燃やす,汚れがひどい・とれないものは「燃やす」へ
タオルケット,たおるけっと,タオルケット,拠回 燃やす,汚れがひどい・とれないものは「燃やす」へ
たたみ,たたみ,タタミ,大型,
建具,たてぐ,タテグ,大型,住宅廃材は不可
卓球台,たっきゅうだい,タッキュウダイ,大型,
脱臭剤,だっしゅうざい,ダッシュウザイ,燃やす プラ,外箱や包装フィルムについては、プラ製なら「プラ」
タッパー,たっぱー,タッパー,燃やす,
棚(本棚・食器棚など),たな,タナ,大型,
本棚,ほんだな,ホンダナ,大型,
食器棚,しょっきだな,ショッキダナ,大型,
タバコの吸殻・灰,たばこのすいがらはい,タバコノスイガラハイ,燃やす,完全に火を消して湿らした状態で「燃やす」
タブレット端末,たぶれっとたんまつ,タブレットタンマツ,リ法 拠回,PCリサイクルマークがついているものは「リ法」。それ以外は「拠回」
たわし,たわし,タワシ,燃やす,
たんす,たんす,タンス,大型,
ダンベル,だんべる,ダンベル,大型,
ダンボール,だんぼーる,ダンボール,ダンボール,
チェーン,ちぇーん,チェーン,小金 禁止,袋に入り、片手で持てる範囲の重さであれば「小金」。それ以外は販売店に相談
地球儀,ちきゅうぎ,チキュウギ,燃やす 大型,片手で持てる重さのものは「燃やす」。それ以外は「大型」
チャイルドシート,ちゃいるどしーと,チャイルドシート,大型,
茶殻,ちゃがら,チャガラ,燃やす,
茶碗,ちゃわん,チャワン,拠回 燃やす 大型,陶磁器製の食器は「拠回」(移動式回収のみ)。その他は1回の排出で2袋までは「燃やす」(片手で持てる重さ)、それ以外は「大型」
注射針,ちゅうしゃき,チュウシャキ,禁止,交付された医療機関等に必ず返却
チューブ類(容器),ちゅーぶるい,チューブルイ,プラ 燃やす,中をすすぐ。汚れが取れない場合は「燃やす」
彫刻刀,ちょうこくとう,チョウコクトウ,拠回 燃やす,危険がないように厚紙等に包んで持ち込む(「燃やす」で出す場合も危険がないように厚紙等に包んで袋の中央に入れる)
調理器具,ちょうりきぐ,チョウリキグ,小金 大型,鍋・釜・やかん・フライパンなど金属製で30cm以下のものは「小金」。それ以外は「大型」
